,table_name,column_names,row_json
19,main.product,"""Key"", ""ParentId"", ""Name"", ""Product Line""","{""Key"":""P000001"",""ParentId"":""P10001"",""Name"":""Product 1"",""Product Line"":""Product Line A""}"
20,main.time,"""Name"", ""Month"", ""StartPeriod"", ""EndPeriod"", ""Year"", ""Quarter"", ""FiscalQuarterNumber"", ""FiscalMonthNumber"", ""MonthAbbreviation"", ""FiscalMonthAbbreviationWithYear"", ""MonthWithYear""","{""Name"":""April"",""Month"":""2018M04"",""StartPeriod"":""2018-04-01"",""EndPeriod"":""2018-04-30"",""Year"":""2018"",""Quarter"":""2018Q2"",""FiscalQuarterNumber"":""2"",""FiscalMonthNumber"":""4"",""MonthAbbreviation"":""Apr"",""FiscalMonthAbbreviationWithYear"":""Apr2018"",""MonthWithYear"":""April2018""}"
21,main.time,"""Name"", ""Month"", ""StartPeriod"", ""EndPeriod"", ""Year"", ""Quarter"", ""FiscalQuarterNumber"", ""FiscalMonthNumber"", ""MonthAbbreviation"", ""FiscalMonthAbbreviationWithYear"", ""MonthWithYear""","{""Name"":""February"",""Month"":""2018M02"",""StartPeriod"":""2018-02-01"",""EndPeriod"":""2018-02-28"",""Year"":""2018"",""Quarter"":""2018Q1"",""FiscalQuarterNumber"":""1"",""FiscalMonthNumber"":""2"",""MonthAbbreviation"":""Feb"",""FiscalMonthAbbreviationWithYear"":""Feb2018"",""MonthWithYear"":""February2018""}"
22,main.time,"""Name"", ""Month"", ""StartPeriod"", ""EndPeriod"", ""Year"", ""Quarter"", ""FiscalQuarterNumber"", ""FiscalMonthNumber"", ""MonthAbbreviation"", ""FiscalMonthAbbreviationWithYear"", ""MonthWithYear""","{""Name"":""May"",""Month"":""2018M05"",""StartPeriod"":""2018-05-01"",""EndPeriod"":""2018-05-31"",""Year"":""2018"",""Quarter"":""2018Q2"",""FiscalQuarterNumber"":""2"",""FiscalMonthNumber"":""5"",""MonthAbbreviation"":""May"",""FiscalMonthAbbreviationWithYear"":""May2018"",""MonthWithYear"":""May2018""}"
23,main.time,"""Name"", ""Month"", ""StartPeriod"", ""EndPeriod"", ""Year"", ""Quarter"", ""FiscalQuarterNumber"", ""FiscalMonthNumber"", ""MonthAbbreviation"", ""FiscalMonthAbbreviationWithYear"", ""MonthWithYear""","{""Name"":""March"",""Month"":""2018M03"",""StartPeriod"":""2018-03-01"",""EndPeriod"":""2018-03-31"",""Year"":""2018"",""Quarter"":""2018Q1"",""FiscalQuarterNumber"":""1"",""FiscalMonthNumber"":""3"",""MonthAbbreviation"":""Mar"",""FiscalMonthAbbreviationWithYear"":""Mar2018"",""MonthWithYear"":""March2018""}"
24,main.time,"""Name"", ""Month"", ""StartPeriod"", ""EndPeriod"", ""Year"", ""Quarter"", ""FiscalQuarterNumber"", ""FiscalMonthNumber"", ""MonthAbbreviation"", ""FiscalMonthAbbreviationWithYear"", ""MonthWithYear""","{""Name"":""January"",""Month"":""2018M01"",""StartPeriod"":""2018-01-01"",""EndPeriod"":""2018-01-31"",""Year"":""2018"",""Quarter"":""2018Q1"",""FiscalQuarterNumber"":""1"",""FiscalMonthNumber"":""1"",""MonthAbbreviation"":""Jan"",""FiscalMonthAbbreviationWithYear"":""Jan2018"",""MonthWithYear"":""January2018""}"
25,main.time_perspective,"""Key"", ""ParentId"", ""Name"", ""CalculationMethod"", ""MemberType""","{""Key"":""YTD"",""ParentId"":"""",""Name"":""Year"",""CalculationMethod"":""YTD"",""MemberType"":""1""}"
26,main.time_perspective,"""Key"", ""ParentId"", ""Name"", ""CalculationMethod"", ""MemberType""","{""Key"":""BASE"",""ParentId"":"""",""Name"":""Base"",""CalculationMethod"":""Input"",""MemberType"":""0""}"
27,main.version,"""Key"", ""ParentId"", ""Name"", ""VersionType"", ""Status"", ""RuleSet"", ""StartPeriod"", ""EndPeriod"", ""CarryForward"", ""CalculationMethod"", ""ReferenceVersion"", ""TimeLevel""","{""Key"":""Q1FOR_C"",""ParentId"":""3"",""Name"":""3+9 Forecast (Scenario C)"",""VersionType"":""1"",""Status"":""1"",""RuleSet"":""eba0d8fa33ad4dfaa0997438e4557b01"",""StartPeriod"":""2025M04"",""EndPeriod"":"""",""CarryForward"":""ACT"",""CalculationMethod"":"""",""ReferenceVersion"":"""",""TimeLevel"":""""}"
28,main.version,"""Key"", ""ParentId"", ""Name"", ""VersionType"", ""Status"", ""RuleSet"", ""StartPeriod"", ""EndPeriod"", ""CarryForward"", ""CalculationMethod"", ""ReferenceVersion"", ""TimeLevel""","{""Key"":""Q1FOR_B"",""ParentId"":""3"",""Name"":""3+9 Forecast (Scenario B)"",""VersionType"":""1"",""Status"":""1"",""RuleSet"":""eba0d8fa33ad4dfaa0997438e4557b01"",""StartPeriod"":""2025M04"",""EndPeriod"":"""",""CarryForward"":""ACT"",""CalculationMethod"":"""",""ReferenceVersion"":"""",""TimeLevel"":""""}"
29,main.version,"""Key"", ""ParentId"", ""Name"", ""VersionType"", ""Status"", ""RuleSet"", ""StartPeriod"", ""EndPeriod"", ""CarryForward"", ""CalculationMethod"", ""ReferenceVersion"", ""TimeLevel""","{""Key"":""Q3FOR"",""ParentId"":""3"",""Name"":""9+3 Forecast"",""VersionType"":""1"",""Status"":""1"",""RuleSet"":""eba0d8fa33ad4dfaa0997438e4557b01"",""StartPeriod"":""2025M10"",""EndPeriod"":"""",""CarryForward"":""ACT"",""CalculationMethod"":"""",""ReferenceVersion"":"""",""TimeLevel"":""""}"
30,main.version,"""Key"", ""ParentId"", ""Name"", ""VersionType"", ""Status"", ""RuleSet"", ""StartPeriod"", ""EndPeriod"", ""CarryForward"", ""CalculationMethod"", ""ReferenceVersion"", ""TimeLevel""","{""Key"":""Q2FOR"",""ParentId"":""3"",""Name"":""6+6 Forecast"",""VersionType"":""1"",""Status"":""1"",""RuleSet"":""eba0d8fa33ad4dfaa0997438e4557b01"",""StartPeriod"":""2025M07"",""EndPeriod"":"""",""CarryForward"":""ACT"",""CalculationMethod"":"""",""ReferenceVersion"":"""",""TimeLevel"":""""}"
31,main.version,"""Key"", ""ParentId"", ""Name"", ""VersionType"", ""Status"", ""RuleSet"", ""StartPeriod"", ""EndPeriod"", ""CarryForward"", ""CalculationMethod"", ""ReferenceVersion"", ""TimeLevel""","{""Key"":""Q1FOR"",""ParentId"":""3"",""Name"":""3+9 Forecast"",""VersionType"":""1"",""Status"":""1"",""RuleSet"":""eba0d8fa33ad4dfaa0997438e4557b01"",""StartPeriod"":""2025M04"",""EndPeriod"":"""",""CarryForward"":""ACT"",""CalculationMethod"":"""",""ReferenceVersion"":"""",""TimeLevel"":""""}"
